@RELATION pacman-data-training

	@ATTRIBUTE pacman_positionX NUMERIC
	@ATTRIBUTE pacman_positionY NUMERIC
	@ATTRIBUTE legal_north {0,1}
	@ATTRIBUTE legal_south {0,1}
	@ATTRIBUTE legal_east {0,1}
	@ATTRIBUTE legal_west {0,1}
	@ATTRIBUTE living_ghost1 {0,1}
	@ATTRIBUTE living_ghost2 {0,1}
	@ATTRIBUTE living_ghost3 {0,1}
	@ATTRIBUTE living_ghost4 {0,1}
	@ATTRIBUTE ghost1_positionX NUMERIC
	@ATTRIBUTE ghost1_positionY NUMERIC
	@ATTRIBUTE ghost2_positionX NUMERIC
	@ATTRIBUTE ghost2_positionY NUMERIC
	@ATTRIBUTE ghost3_positionX NUMERIC
	@ATTRIBUTE ghost3_positionY NUMERIC
	@ATTRIBUTE ghost4_positionX NUMERIC
	@ATTRIBUTE ghost4_positionY NUMERIC
	@ATTRIBUTE ghost1_distance NUMERIC
	@ATTRIBUTE ghost2_distance NUMERIC
	@ATTRIBUTE ghost3_distance NUMERIC
	@ATTRIBUTE ghost4_distance NUMERIC
	@ATTRIBUTE food_distance NUMERIC
	@ATTRIBUTE food_position_x NUMERIC
	@ATTRIBUTE food_position_y NUMERIC
	@ATTRIBUTE score NUMERIC
	@ATTRIBUTE score_siguiente NUMERIC
	@ATTRIBUTE next_move {West,East,North,South,Stop}

@DATA
14,9,1,1,1,1,0,0,0,1,1,1,3,1,5,1,13,3,0,0,0,6,0,0,0,648,747,North
14,10,1,1,0,0,0,0,0,1,1,1,3,1,5,1,14,3,0,0,0,7,0,0,0,747,747,North
14,10,1,1,0,0,0,0,0,1,1,1,3,1,5,1,14,3,0,0,0,6,0,0,0,747,746,South
14,9,1,1,1,1,0,0,0,1,1,1,3,1,5,1,14,4,0,0,0,5,0,0,0,746,746,West
14,9,1,1,1,1,0,0,0,1,1,1,3,1,5,1,14,4,0,0,0,6,0,0,0,746,745,South
14,8,1,1,1,1,0,0,0,1,1,1,3,1,5,1,13,4,0,0,0,5,0,0,0,745,745,East
14,8,1,1,1,1,0,0,0,1,1,1,3,1,5,1,13,4,0,0,0,4,0,0,0,745,744,South
14,7,1,1,1,1,0,0,0,1,1,1,3,1,5,1,14,4,0,0,0,3,0,0,0,744,743,South
14,6,1,1,0,0,0,0,0,1,1,1,3,1,5,1,14,4,0,0,0,2,0,0,0,743,742,South
14,5,1,1,1,1,0,0,0,1,1,1,3,1,5,1,14,4,0,0,0,1,0,0,0,742,941,South
